ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Variation Gallery,Swatches Attributes,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _wp_page_template,Meta: _parent_sku,Meta: __is_newly_created_product,Meta: __first_variation_id,Meta: _last_editor_used_jetpack,Meta: _ip_product_video_grid,Meta: ideapark_html_block_section_position,Meta: _wc_gla_sync_status,Meta: _wc_gla_visibility,Meta: _wc_gla_synced_at,Meta: _wc_gla_mc_status,Meta: rs_page_bg_color,Meta: fb_product_item_id,Meta: _oembed_a35e51d0251f781f3375212ee75d2cbf,Attribute 1 default,Meta: fb_product_group_id,Meta: _wc_facebook_sync_enabled,Meta: fb_visibility,Meta: fb_product_description,Meta: _wc_facebook_product_image_source,Meta: fb_product_image,Meta: fb_product_price,Meta: _wc_facebook_commerce_enabled,Attribute 2 default,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_primary_fb_product_set,Meta: _yoast_wpseo_focuskw,Meta: _yoast_wpseo_linkdex,Meta: _yoast_wpseo_content_score,Meta: _yoast_wpseo_inclusive_language_score,Meta: _yoast_wpseo_estimated-reading-time-minutes,Meta: _yoast_wpseo_wordproof_timestamp,Meta: _elementor_template_type,Meta: _elementor_version
19988,simple,,Karl Lagerfeld Fleur De Pecher  EDP,1,0,visible,"Основните нотки са крушата и юзу\n\nСредните нотки са жасмин чай и прасковен цвят\n\nБазовите нотки са дървесни и мускус","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Този парфюм е свеж и цветен, със своите деликатни цветни нотки и плодови акценти. Идеален е за жена, която цени живота и красотата на природата.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,55,Дамски парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8844.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8272.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Karl Lagerfeld"":{""name"":""Karl Lagerfeld"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Karl Lagerfeld,1,1,Capacity,100 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,2.5441E+16,,,,,,,,,,,,,,,,,,,,,
19990,simple,,Karl Lagerfeld Karl Paris 21 Rue Saint- Guillaume   EDP,1,0,visible,"Връхни нотки: виолетка, грейпфрут и портокал\n\nСредни нотки: жасмин, роза и гардения\n\nБазови нотки: сандалово дърво, мускус и пачули","Този парфюм е вдъхновен от аромата на модния дом Karl Lagerfeld. Той представя смелост и елегантност, съчетани със свежест и индивидуалност. Идеален е за съвременната жена, която обича да се отличава със своя стил",,,taxable,,1,,,0,0,,,,,1,,55,Дамски парфюми,,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8281.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Karl Lagerfeld"":{""name"":""Karl Lagerfeld"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Karl Lagerfeld,1,1,Capacity,100 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,6.99699E+15,,,,,,,,,,,,,,,,,,,,,
19992,simple,,Kenzo Flower Refilable EDT,1,0,visible,"<b>Горни нотки:</b> касис, глог, българска роза, мандарин\n\n<b>Средни нотки:</b> opoponax, жасмин, пармски теменужки, роза\n\n<b>Основни нотки:</b> ванилия, бял мускус и тамян","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Този аромат е символ на женственост и чувственост. Съчетава цветни и плодови нотки, които му придават свежест и изисканост. Идеален е за жената, която цени естетиката и хармонията.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,60,Дамски тоалетни води,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8284.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8283.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Kenzo"":{""name"":""Kenzo"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Kenzo,1,1,Capacity,50 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,,,,,,,,,,,,,,,,,,,,,,
19994,simple,,Lalique Encre Noire EDT,1,0,visible,"<p class=""p1""><strong><em>Връхни нотки:</em></strong> кипарис</p>\n<p class=""p1""><strong><em>Средни нотки:</em></strong> ветивер</p>\n<p class=""p1""><strong><em>Базови нотки:</em></strong> мускус, кашмир</p>","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Този парфюм е мъжествен и загадъчен, със своите дървесни и земни нотки. Идеален е за смелия и авангарден мъж, който се стреми към индивидуалност и уникалност.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,62,Мъжки тоалетни води,,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8285.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lalique"":{""name"":""Lalique"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Lalique,1,1,Capacity,100 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.63671E+15,,,,,,,,,,,,,,,,,,,,,
19996,simple,,Lalique L  Amour 2013 EDP Set,1,0,visible,"Връхни нотки: нероли, бергамот, роза\n\nНотки: жасмин, тубероза, гардения\n\nБазови нотки: кедър, сандалово дърво, мускус\n\nEDP 100 ml + BL 150 ml","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Този парфюм е нежен и романтичен, със своите цветни и плодови нотки. Предлага усещане за свежест и елегантност. Идеален е за жената, която цени любовта и романтиката.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,113,Подаръчни комплекти за жени,,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8851.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lalique"":{""name"":""Lalique"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Lalique,1,1,Capacity,100 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,2.56719E+16,,,,,,,,,,,,,,,,,,,,,
19998,simple,,Lancome Idole  Le Parfum   EDP,1,0,visible,"<strong>Връхни нотки:</strong> бергамот, круша\n<strong>Сърдечни нотки</strong>: турска роза, индийски жасмин\n<strong>Базови нотки</strong>: бял мускус, ванилия","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Този аромат е силен и съблазнителен, съчетавайки цветни и плодови нотки с дървесни акценти. Предлага усещане за лукс и изисканост. Идеален е за съвременната и авангардна жена.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,194,Дамски парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8291.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8292.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lancome"":{""name"":""Lancome"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Lancome,1,1,Capacity,100 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.94693E+15,,,,,,,,,,,,,,,,,,,,,
20000,simple,,Lancome Idole Nectar  Le Parfum   EDP,1,0,visible,"<strong>Връхни нотки: </strong>роза от Грас, роза и турска роза\n\n<strong>Сърдечни нотки:</strong> карамел и пуканки\n\n<strong>Базови нотки:</strong> ванилия","Този аромат е сладък и женствен, със своите цветни и плодови нотки. Предлага усещане за щастие и удоволствие. Идеален е за жената, която цени красотата на живота.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,112,Дамски парфюми,,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8293.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lancome"":{""name"":""Lancome"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Lancome,1,1,Capacity,50 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,8.00315E+15,,,,,,,,,,,,,,,,,,,,,
20002,variable,,Lancome La Vie Est Belle EDP,1,0,visible,"Връхни нотки: касис, круша\n\nСредни нотки: ирис, жасмин, портокалов цвят\n\nБазови нотки: пачули, тонка, ванилия, пралина (шоколадови бонбони)","Този парфюм е изискан и елегантен, със своите цветни и плодови нотки. Подчертава женствеността и чувствеността на съвременната жена. Идеален е за всеки ден и специални поводи",,,taxable,,1,,,0,0,,,,,1,,,Дамски парфюми,,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8295-1.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lancome"":{""name"":""Lancome"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Lancome,1,1,Capacity,"100 ml, 50 ml, 75 ml",1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,,,,8.26148E+15,,,,,,,no,,,,,,,,,,,
20007,simple,,Lancome La Vie Est Belle EDP Set,1,0,visible,"Връхни нотки: касис, круша\n\nСредни нотки: ирис, жасмин, портокалов цвят\n\nБазови нотки: пачули, тонка, ванилия, пралина (шоколадови бонбони)\n\nEDP 50 ml + BL 50 ml","Този парфюм е изискан и елегантен, със своите цветни и плодови нотки. Подчертава женствеността и чувствеността на съвременната жена. Идеален е за всеки ден и специални поводи",,,taxable,,1,,,0,0,,,,,1,,152,Подаръчни комплекти за жени,,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8853.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lancome"":{""name"":""Lancome"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Lancome,1,1,Capacity,50 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,2.55615E+16,,,,,,,,,,,,,,,,,,,,,
20012,variable,,Lancome Tresor Мidnight Rose EDP,1,0,visible,"Връхни нотки: роза, малина\n\nСредни нотки: жасмин, божур, черни листа от френско грозде, розов пипер от Мадагаскар\n\nБазови нотки: мускус, кедър, ванилия","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Този аромат е чувствен и загадъчен, със своите цветни и плодови нотки. Подчертава интригата и съблазъна на вечерта. Идеален е за романтичната и страстна жена.</li>\n</ul>\n</li>\n</ol>",,,taxable,,0,,,0,0,,,,,1,,,"Uncategorized, Дамски парфюми",,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8854.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8298.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lancome"":{""name"":""Lancome"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Lancome,1,1,Capacity,"50 ml, 75 ml",1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,,,,,,,,,,,,,,,,,,,,,,
20984,variation,,Elizabeth Arden Beauty  EDP - 100 ml,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,50,,,,,,,id:19895,,,,,,0,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493388,disapproved,,7.10017E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
20983,variation,,Elizabeth Arden Beauty  EDP - 125 ml,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,60,,,,,,,id:19895,,,,,,0,,,Capacity,125 ml,,1,,,,,,,,,,,,synced,,1717493388,disapproved,,7.41857E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
19899,variation,,Elizabeth Arden White Tea EDT - 30 ml,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,40,,,,,,,id:19896,,,,,,0,,,Capacity,30 ml,,1,,,,,,,,,,,,synced,,1717493384,disapproved,,,,,,,,,,,,,,,,,,,,,,,
19898,variation,,Elizabeth Arden White Tea EDT - 50 ml,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,55,,,,,,,id:19896,,,,,,0,,,Capacity,50 ml,,1,,,,,,,,,,,,synced,,1717493384,disapproved,,,,,,,,,,,,,,,,,,,,,,,
19897,variation,,Elizabeth Arden White Tea EDT - 100 ml,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,65,,,,,,,id:19896,,,,,,0,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493384,disapproved,,,,,,,,,,,,,,,,,,,,,,,
20005,variation,,Lancome La Vie Est Belle EDP - 50 ml,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,155,,,,,,,id:20002,,,,,,3,,,Capacity,50 ml,,1,,,,,,,,,,,,synced,,1717493384,disapproved,,2.53875E+16,,,,yes,yes,,product,,,,,,,,,,,,,,
20004,variation,,Lancome La Vie Est Belle EDP - 75 ml,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,180,,,,,,,id:20002,,,,,,2,,,Capacity,75 ml,,1,,,,,,,,,,,,synced,,1717493384,disapproved,,2.57562E+16,,,,yes,yes,,product,,,,,,,,,,,,,,
20003,variation,,Lancome La Vie Est Belle EDP - 100 ml,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,200,,,,,,,id:20002,,,,,,1,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493384,disapproved,,7.69318E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
20014,variation,,Lancome Tresor Мidnight Rose EDP - 50 ml,1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,135,,,,,,,id:20012,,,,,,2,,,Capacity,50 ml,,1,,,,,,,,,,,,synced,,1717493384,disapproved,,,,,,,,,,,,,,,,,,,,,,,
20013,variation,,Lancome Tresor Мidnight Rose EDP - 75 ml,1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,205,,,,,,,id:20012,,,,,,1,,,Capacity,75 ml,,1,,,,,,,,,,,,synced,,1717493384,disapproved,,,,,,,,,,,,,,,,,,,,,,,
20016,variable,,Lanvin Eclat D  Arpege EDP,1,0,visible,"<strong>Връхни нотки:</strong> Лимонови листа, Люляк\n<strong>Средни нотки:</strong> Божур, Глициния, Османтус, Прасковени цветя\n<strong>Базови нотки:</strong> Амбър, Кедър, Мускус","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Този парфюм е деликатен и женствен, със своите цветни и плодови нотки. Предлага усещане за свежест и елегантност. Идеален е за жената, която цени естетиката и красотата на природата.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,,Дамски парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8855.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8856.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lanvin"":{""name"":""Lanvin"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""30 ml"":{""name"":""30 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Lanvin,1,1,Capacity,"100 ml, 30 ml, 50 ml",1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,,,,7.49935E+15,,,,,,,no,,,,,,,,,,,
20021,simple,,Lanvin Marry Me EDP,1,0,visible,"<strong>Връхни нотки:</strong> горчив портокал, фрезия, праскова\n\n<strong>Средни нотки:</strong> жасмин, роза, карибска магнолия\n\n<strong>Базови нотки:</strong> мускус, вирджински кедър, кехлибар",Lanvin Marry Me е аромат на любовта и романтиката. Съчетание от цветя и плодове обгръща сетивата с топлина и нежност. Той е идеалният аксесоар за специални моменти и емоционални изживявания.,,,taxable,,1,,,0,0,,,,,1,,73,"Uncategorized, Дамски парфюми",,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8302.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8857.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lanvin"":{""name"":""Lanvin"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Lanvin,1,1,Capacity,75 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.93679E+15,,,,,,,,,,,,,,,,,,,,,
20023,simple,,LIU JO Glam EDP,1,0,visible,"<div>Връхни нотки: грейпфрут, червено френско грозде, джинджифил</div>\n<div>Средни нотки: божур, фрезия, жасмин</div>\n<div>Базови нотки: мускус, кехлибар, ветивер</div>","<blockquote>LIU JO Glam е аромат, който вдъхновява жената да бъде смела и стилна. Съчетанието от цветя, плодове и дървесни нотки създава изискан и интригуващ аромат, който привлича вниманието и оставя незабравимо впечатление.</blockquote>",,,taxable,,1,,,0,0,,,,,1,,56,Дамски парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8310.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8309.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lui Jo"":{""name"":""Lui Jo"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Lui Jo,1,1,Capacity,100 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.76428E+15,,,,,,,,,,,,,,,,,,,,,
20025,simple,,LIU Jo Lovely Me EDP,1,0,visible,"<strong>Връхни нотки:</strong> ябълка, малина, бергамот\n\n<strong>Средни нотки:</strong> жасмин, тубероза, портокалов цвят\n\n<strong>Базови нотки:</strong> пуканки, кедър, амброксан","Liu Jo Lovely Me е аромат, който обгръща сетивата с нежност и топлина. Неговият сладък и женствен аромат на цветя и плодове прави всяка жена по-чаровна и привлекателна.",,,taxable,,1,,,0,0,,,,,1,,56,Дамски парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8311.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8312.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Lui Jo"":{""name"":""Lui Jo"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Lui Jo,1,1,Capacity,100 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,2.53255E+16,,,,,,,,,,,,,,,,,,,,,
20027,simple,,Mancera Musky Garden  EDP,1,0,visible,"Връхни нотки: червена боровинка, бяла праскова и цитруси\n\nСредни нотки: българска роза, ирис, индийски жасмин и листа пачули\n\nБазови нотки: бял мускус, малина, къпина и кехлибар","Mancera Musky Garden е аромат, който пренася ума в оазис на красота и спокойствие. Неговият нежен и свеж аромат на цветя и зелени нотки прави всяка жена по-чувствена и вълнуваща.",,,taxable,,1,,,0,0,,,,,1,,160,Унисекс парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8860.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8313.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Mancera"":{""name"":""Mancera"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""120 ml"":{""name"":""120 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Mancera,1,1,Capacity,120 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.0125E+15,,,,,,,,,,,,,,,,,,,,,
20029,variable,,Mancera Red Tabacco   EDP,1,0,visible,"Връхни нотки: канела, агарово дърво , шафран, тамян, индийско орехче, зелена ябълка и бяла круша\n\nСредни нотки: пачули и жасмин\n\nБазови нотки: тютюн, мадагаскарска ванилия, кехлибар, гваяково дърво, сандалово дърво, бял мускус и хаитянски ветивер","Mancera Red Tabacco е аромат, който олицетворява силата и мъжествеността. Неговият интензивен аромат на тютюн и подправки прави всяка момчешка по-привлекателен и самоуверен.",,,taxable,,1,,,0,0,,,,,1,,,Унисекс парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8861.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8315.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Mancera"":{""name"":""Mancera"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""120 ml"":{""name"":""120 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""60 ml"":{""name"":""60 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Mancera,1,1,Capacity,"120 ml, 60 ml",1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493388,disapproved,,2.62608E+16,,,2.62608E+16,,,,,,,no,120 ml,,,,,,,,,,
