Name,Visibility in catalog,Short description,Description,In stock?,Stock,Sale price,Regular price,Categories,Images,External URL,Variation Gallery,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 1 default,Attribute 2 default
Rua29 Madera Nera Intense EDP - 50 ml,visible,,,0,,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Narcotica  Intense EDP,visible,"Rua29 Narcotica Intense EDP\n\nГорни нотки: Круша, абрикос\nСредни нотки: Роза, жасмин\nБазови нотки: Ванилия, карамел","Rua29 Narcotica Intense EDP - „Narcotica“ подсказва аромат, който е опияняващ и силно завладяващ. Може да включва богати цветни или ориенталски нотки като тубероза, жасмин или пачули, които създават съблазнително и пристрастяващо ухание.",1,5,,,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5215.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5214-1.jpeg",,,Capacity,"100 ml, 50 ml",1,1,Brand,Rua29,1,1,100 ml,
Rua29 Narcotica  Intense EDP - 50 ml,visible,,,1,5,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Notturno Intense EDP,visible,"Rua29 Notturno Intense EDP\n\nГорни нотки: Грейпфрут, мандарина\nСредни нотки: Кипарис, лавандула\nБазови нотки: Ветивер, пачули","Rua29 Notturno Intense EDP - „Notturno“ (нощен на италиански) вероятно е аромат, който евокира мистерията и чара на нощта, съчетавайки дълбоки ориенталски акорди, мускус и возможно аспекти на кожа за създаването на многопластов и интензивен парфюм.",1,5,,,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5217.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5216.jpeg",,,Capacity,"100 ml, 50 ml",1,1,Brand,Rua29,1,1,100 ml,
Rua29 Notturno Intense EDP - 50 ml,visible,,,1,5,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Oeste Intense EDP,visible,"Rua29 Oeste Intense EDP\n\nГорни нотки: Бергамот, лимон\nСредни нотки: Гераниум, мента\nБазови нотки: Ветивер, кожа","Rua29 Oeste Intense EDP - с името „Oeste“ (запад на испански), ароматът може да предлага свежи и въздушни морски нотки или елементи, които напомнят за залеза на плажа, съчетани с цитрусови и солни акценти за усещане на простор и свобода.",1,5,,,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5219.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5218.jpeg",,,Capacity,"100 ml, 50 ml",1,1,Brand,Rua29,1,1,100 ml,
Rua29 Rosa Lapis Intense EDP,visible,"Rua29 Rosa Lapis Intense EDP\n\nГорни нотки: Лимон, мандарина\nСредни нотки: Роза, жасмин\nБазови нотки: Пачули, ванилия","Rua29 Rosa Lapis Intense EDP - очакваме композиция, която почита красотата на розата с резки, но и благородни допълнения като шафран или кехлибар, представяйки аромата на розата в нов, по-интензивен и богат контекст.",1,5,,,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5221.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5220-1.jpeg",,,Capacity,"100 ml, 50 ml",1,1,Brand,Rua29,1,1,100 ml,
Rua29 Rosa Lapis Intense EDP - 50 ml,visible,,,1,5,,75,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795 Eau de France EDT - 50 ml,visible,,,1,5,,100,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795 Eau de France EDT - 100 ml,visible,,,0,0,,120,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Eau de la Couronne EDT - 100 ml,visible,,,1,5,,120,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Eau de la Couronne EDT - 50 ml,visible,,,1,5,,100,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795 Eau de Noblesse EDT - 100 ml,visible,,,1,5,,120,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Eau de Noblesse EDT - 50 ml,visible,,,1,5,,100,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795  Eau Sublime EDT - 50 ml,visible,,,1,,,100,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795  Eau Sublime EDT - 100 ml,visible,,,1,,,120,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Eau Superbe EDT - 100 ml,visible,,,1,5,,120,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Eau Superbe EDT - 50 ml,visible,,,1,5,,100,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795 Heroique EDP - 50 ml,visible,,,1,5,,105,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795 Heroique EDP - 100 ml,visible,,,1,5,,135,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Hortense EDP - 100 ml,visible,,,1,5,,132,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Hortense EDP - 50 ml,visible,,,1,5,,105,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795 Le Roi Empereur EDP - 100 ml,visible,,,1,5,,132,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Le Roi Empereur EDP - 50 ml,visible,,,1,5,,105,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795 Reve D'Ete EDT - 50 ml,visible,,,0,,,90,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795 Reve D'Ete EDT - 100 ml,visible,,,1,,,120,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Rue de Soleil EDT - 100 ml,visible,,,1,5,,120,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Rue de Soleil EDT - 50 ml,visible,,,1,5,,90,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795 Secrete Euphorie EDT - 100 ml,visible,,,1,5,,120,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Secrete Euphorie EDT - 50 ml,visible,,,1,5,,100,,,,,Capacity,50 ml,,1,,,,,,
Rance 1795 Triomphe EDP - 100 ml,visible,,,1,5,,175,,,,,Capacity,100 ml,,1,,,,,,
Rance 1795 Triomphe EDP - 50 ml,visible,,,1,5,,107,,,,,Capacity,50 ml,,1,,,,,,
Rochas Byzance EDP - 90 ml,visible,,,0,0,,88,,,,,Capacity,90 ml,,1,,,,,,
Rochas Byzance EDP - 40 ml,visible,,,0,'-1,,64,,,,,Capacity,40 ml,,1,,,,,,
Rua29 Diplomatic Intense EDP - 100 ml,visible,,,1,,,100,,,,,Capacity,100 ml,,1,,,,,,
Rua29 Diplomatic Intense EDP - 50 ml,visible,,,0,,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Gobi Intense EDP - 100 ml,visible,,,1,5,,100,,,,,Capacity,100 ml,,1,,,,,,
Rua29 Gobi Intense EDP - 50 ml,visible,,,1,5,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Ipazia Intense EDP - 50 ml,visible,,,1,5,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Ipazia Intense EDP - 100 ml,visible,,,1,5,,100,,,,,Capacity,100 ml,,1,,,,,,
Rua29 Madera Nera Intense EDP - 100 ml,visible,,,1,,,100,,,,,Capacity,100 ml,,1,,,,,,
Rua29 Madera Nera Intense EDP - 50 ml,visible,,,0,,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Narcotica  Intense EDP - 100 ml,visible,,,1,5,,100,,,,,Capacity,100 ml,,1,,,,,,
Rua29 Narcotica  Intense EDP - 50 ml,visible,,,1,5,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Notturno Intense EDP - 100 ml,visible,,,1,5,,100,,,,,Capacity,100 ml,,1,,,,,,
Rua29 Notturno Intense EDP - 50 ml,visible,,,1,5,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Oeste Intense EDP - 50 ml,visible,,,1,,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Oeste Intense EDP - 100 ml,visible,,,1,,,100,,,,,Capacity,100 ml,,1,,,,,,
Rua29 Rosa Lapis Intense EDP - 50 ml,visible,,,1,5,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Rosa Lapis Intense EDP - 100 ml,visible,,,1,5,,100,,,,,Capacity,100 ml,,1,,,,,,
Rua29 Rosa Scacco Intense EDP,visible,"Rua29 Rosa Scacco Intense EDP\n\nГорни нотки: Круша, бергамот\nСредни нотки: Роза, фрезия\nБазови нотки: Пачули, ванилия","Rua29 Rosa Scacco Intense EDP - ""Rosa Scacco"" предполага визия за роза, въвлечена в игра на шах (скачко на италиански), което може да символизира стратегическо съчетание между сладостта на розата и по-силни, пикантни или дървесни нотки, за да се постигне балансиран, но комплексен аромат.",1,5,,,Мъжки парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5222-1.jpeg,,,Capacity,"100 ml, 50 ml",1,1,Brand,Rua29,1,1,100 ml,
Rua29 Rosa Scacco Intense EDP - 50 ml,visible,,,1,5,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Rosa Turca Intense EDP,visible,"Rua29 Rosa Turca Intense EDP\n\nГорни нотки: Мандарина, червен пипер\nСредни нотки: Роза, жасмин\nБазови нотки: Пачули, ветивер","Rua29 Rosa Turca Intense EDP - Вероятно предлага богат и ароматен профил, вдъхновен от екзотичната красота на турската роза. Може да очакваме съчетание от цветни нотки роза с допълнителни ориенталски акценти за интензивен и чаровен аромат.",1,5,,,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5224.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5225.jpeg",,,Capacity,"100 ml, 50 ml",1,1,Brand,Rua29,1,1,100 ml,
Rua29 Sospiro Intense EDP,visible,"Rua29 Sospiro Intense EDP\n\nГорни нотки: Лимон, бергамот\nСредни нотки: Жасмин, роза\nБазови нотки: Пачули, кехлибар","Rua29 Sospiro Intense EDP - ""Sospiro"" (въздишка на италиански) може да е нежен, чувствен аромат, изразяващ дълбоки емоции и романтика чрез богато съчетание на флорални и може би мускусни нотки, които приковават сетивата.",1,,,,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5226.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5227.jpeg",,,Capacity,"100 ml, 50 ml",1,1,Brand,Rua29,1,1,100 ml,
Rua29 Sospiro Intense EDP - 50 ml,visible,,,0,,,75,,,,,Capacity,50 ml,,1,,,,,,
Rua29 Tabar Intense EDP,visible,"Rua29 Tabar Intense EDP\n\nГорни нотки: Бергамот, портокал\nСредни нотки: Ирис, кожа\nБазови нотки: Ванилия, пачули","Rua29 Tabar Intense EDP - Със силни дървесни и возможно тютюневи нотки, ""Tabar"" може да припомня на традиционните аромати с плътна текстура, подходящ за любителите на силни и характерни парфюми.",1,,,,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5231-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5228-1.jpeg",,,Capacity,"100 ml, 50 ml",1,1,Brand,Rua29,1,1,100 ml,
Rua29 Tabar Intense EDP - 50 ml,visible,,,0,,,75,,,,,Capacity,50 ml,,1,,,,,,
S.T. Dupont Be Exceptional EDT,visible,"S.T. Dupont Be Exceptional EDT\n\nГорни нотки: Бергамот, мандарина, лимон\nСредни нотки: Жасмин, фрезия, роза\nБазови нотки: Пачули, ветивер, кедър","S.T. Dupont Be Exceptional EDT - Благороден и изтънчен аромат, който потенциално съчетава цитрусови нотки с изискани дървесни и специйни акценти за изразяване на уникалността и стремежа към изключителност. ""Be Exceptional"" е създаден за мъжа, който иска да подчертае своята харизма и да остави дълбок отпечатък.",1,5,,50,Мъжки тоалетни води,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5232-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5234-1.jpeg",,,Capacity,50 ml,1,1,Brand,S.T. Dupont,1,1,,
S.T. Dupont Be Exceptional Gold EDP,visible,"S.T. Dupont Be Exceptional Gold EDP\n\nГорни нотки: Бергамот, круша, малина\nСредни нотки: Жасмин, ирис, тубероза\nБазови нотки: Ванилия, пачули, кашмирено дърво","S.T. Dupont Be Exceptional Gold EDP: Този парфюм е символ на роскош и изтънченост. Основните нотки включват ванилия, пачули и бергамот, които създават дървесно-ориенталски ароматен профил със сладък и съблазнителен характер.",0,,,60,"Uncategorized, Мъжки парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5237-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5238-1.jpeg",,,Capacity,50 ml,1,1,Brand,S.T. Dupont,1,1,,
S.T. Dupont Essence Pure EDT,visible,"S.T. Dupont Essence Pure EDT\n\nГорни нотки: Бергамот, лимон, мандарина\nСредни нотки: Лавандула, жасмин, розмарин\nБазови нотки: Сандалово дърво, мускус, амбра","S.T. Dupont Essence Pure EDT: Това е свеж и енергизиращ аромат, подходящ за динамични мъже. Смес от цитрусови нотки, лавандула и ветивер създават уникален, мъжествен аромат, който излъчва чистота и свежест.",0,0,,70,"Uncategorized, Мъжки тоалетни води","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5242-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5241-1.jpeg",,,Capacity,100 ml,1,1,Brand,S.T. Dupont,1,1,,
S.T. Dupont Exceptional EDP,visible,"S.T. Dupont Exceptional EDP\n\nГорни нотки: Лимон, мандарина, лавандула\nСредни нотки: Роза, жасмин, орхидея\nБазови нотки: Пачули, ветивер, кедър","S.T. Dupont Exceptional EDP: Изключителният аромат на ""S.T. Dupont Exceptional"" е една смела комбинация от нотки на бергамот, кехлибар и кожа. Този парфюм представя силна и самоуверена личност, която привлича вниманието си с изтънчения си стил.",1,5,,82,Мъжки парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5243.jpeg,,,Capacity,100 ml,1,1,Brand,S.T. Dupont,1,1,,
S.T. Dupont Golden  Wood  EDP,visible,"S.T. Dupont Golden Wood EDP\n\nГорни нотки: Бергамот, кардамон, розов пипер\nСредни нотки: Роза, ирис, кожа\nБазови нотки: Пачули, ветивер, кашмирено дърво","S.T. Dupont Golden Wood EDP: Този аромат е насочен към съвременния мъж, който цени елегантността и изискаността. Съчетание от пачули, кедър и кашмирено дърво прави този парфюм топъл и обаятелен.",1,,94,100,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5246-1.jpeg,,,Capacity,100 ml,1,1,Brand,S.T. Dupont,1,1,,
S.T. Dupont Oud Rose EDP,visible,"S.T. Dupont Oud Rose EDP\n\nГорни нотки: Шафран, кардамон, бергамот\nСредни нотки: Роза, гардения, шафран\nБазови нотки: Кехлибар, оуд, пачули","S.T. Dupont Oud Rose EDP: Този парфюм е пленителна комбинация от ориенталски аромати на роза и уд, които се допълват от дървесни нотки. Той е изключително женствен и съблазнителен, подходящ за модерни жени, които ценят изискаността и изяществото.",1,,98,102,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5248.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5249-1.jpeg",,,Capacity,100 ml,1,1,Brand,S.T. Dupont,1,1,,
S.T. Dupont Passenger EDP,visible,"S.T. Dupont Passenger EDP\n\nГорни нотки: Бергамот, касис, круша\nСредни нотки: Ирис, жасмин, роза\nБазови нотки: Ванилия, карамел, кедър","S.T. Dupont Passenger EDP: Този аромат е свеж и енергичен, подходящ за активни и емоционални мъже. Неговите нотки на мандарина, кедър и амбра създават уникален ароматен профил, който предизвиква усещане за свобода и приключение.",1,,70,75,Дамски парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5643.jpeg,,,Capacity,100 ml,1,1,Brand,S.T. Dupont,1,1,,
S.T. Dupont Pour Femme EDP,visible,"S.T. Dupont Pour Femme EDP\n\nГорни нотки: Мандарина, круша, диня\nСредни нотки: Жасмин, тубероза, карамел\nБазови нотки: Ванилия, пачули, мускус","S.T. Dupont Pour Femme EDP: Този аромат е елегантен и женствен, съчетавайки нотки на цветя и плодове. Разкрива изтънченост и грация, подчертавайки женската сила и очарование.",0,0,,65,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5252-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5254-1.jpeg",,,Capacity,100 ml,1,1,Brand,S.T. Dupont,1,1,,
Salvatore Ferragamo Incanto Charms ЕDT,visible,"Salvatore Ferragamo Incanto Charms EDT\n\nГорни нотки: Хвойна, грейпфрут, праскова\nСредни нотки: Жасмин, роза, лотос\nБазови нотки: Сандалово дърво, мускус, кедър","Salvatore Ferragamo Incanto Charms EDT: Този аромат е част от серията Incanto на Salvatore Ferragamo и е описан като игрив, свеж и женствен. Съчетание от плодови и цветни нотки, които придават лекота и енергия.",0,0,,65,"Uncategorized, Дамски тоалетни води","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5255-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5257-1.jpeg",,,Capacity,100 ml,1,1,,,,,,
Salvatore Ferragamo Incanto Shine EDT,visible,"Salvatore Ferragamo Incanto Shine EDT\n\nГорни нотки: Бергамот, ананас, розов грейпфрут\nСредни нотки: Фрезия, роза, жасмин\nБазови нотки: Ванилия, мускус, сандалово дърво","Salvatore Ferragamo Incanto Shine EDT: Друг аромат от серията Incanto, Incanto Shine, е омайваща комбинация от свежи цитрусови и цветни нотки, които създават светлина и блясък. Подходящ за жени, които ценят оптимизма и радостта в живота.",0,,,40,"Uncategorized, Дамски тоалетни води","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5258-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5259.jpeg",,,Capacity,30 ml,1,1,,,,,,
Shiseido Zen EDP,visible,"Shiseido Zen EDP\n\nГорни нотки: Грейпфрут, ананас, бергамот\nСредни нотки: Лотос, роза, жасмин\nБазови нотки: Мускус, амбра, пачули","Shiseido Zen EDP: Shiseido Zen е известен със своята хармония и спокойствие. Този аромат е съчетание от цветни, дървесни и пикантни нотки, което му придава баланс и изтънченост. Подходящ за жени, които търсят вътрешен мир и благополучие.",1,,127,135,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5260-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5263-1.jpeg",,,Capacity,100 ml,1,1,Brand,Shiseido,1,1,,
Signature Royale African Legend  Extrait De Parfum EDP,visible,"Signature Royale African Legend Extrait De Parfum EDP\n\nГорни нотки: Червен пипер, канела, кардамон\nСредни нотки: Лавандула, ветивер, пачули\nБазови нотки: Кожа, тютюн, мускус","Signature Royale African Legend Extrait De Parfum EDP: Този аромат е част от престижната колекция Signature Royale и е вдъхновен от африканската култура. Съчетание от екзотични плодови, цветни и дървесни нотки, които придават уникален и запомнящ се аромат.",1,,62,70,"Uncategorized, Унисекс парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5264.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5265-1.jpeg",,,Capacity,50 ml,1,1,Brand,Signature Royale,1,1,,
Signature Royale After Hours  Extrait De Parfum EDP,visible,"Signature Royale After Hours Extrait De Parfum EDP\n\nГорни нотки: Бергамот, круша, розов пипер\nСредни нотки: Жасмин, роза, тубероза\nБазови нотки: Ванилия, карамел, кедър","Signature Royale After Hours Extrait De Parfum EDP: Този парфюм от колекцията Signature Royale е създаден за нощния живот и е определен със своята силен и съблазнителен аромат. Нотки на пачули, ванилия и цветя създават интригуващ профил, който привлича вниманието.",1,,62,70,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5266.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5267.jpeg",,,Capacity,50 ml,1,1,Brand,Signature Royale,1,1,,
Signature Royale Al Andaluz  Extrait De Parfum EDP,visible,"Signature Royale Al Andaluz Extrait De Parfum EDP\n\nГорни нотки: Лимон, портокал, бергамот\nСредни нотки: Жасмин, ирис, момина сълза\nБазови нотки: Ветивер, пачули, амбра","Signature Royale Al Andaluz Extrait De Parfum EDP: Този аромат е вдъхновен от арабската култура и наследство на Андалусия. Съчетание от ориенталски подправки, цветя и дървесни нотки създават мистичен и загадъчен аромат, който приковава вниманието.",1,,62,70,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5268-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5269-1.jpeg",,,Capacity,50 ml,1,1,Brand,Signature Royale,1,1,,
Thierry Mugler Alien  EDT,visible,"Thierry Mugler Alien EDT\n\nГорни нотки: Мандарина, нероли\nСредни нотки: Жасмин самбак, кашмирен дървесен акорд\nБазови нотки: Амбра, бял кехлибар, кашмирено дърво","Thierry Mugler Alien EDT: Alien от Thierry Mugler е известен със своята уникална и екстравагантна аура. Съчетание от дървесни, цветни и амброви нотки създава интензивен и загадъчен аромат, който оставя незабравим впечатление.",1,,115,120,Дамски тоалетни води,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5273-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5270-1.jpeg",,,Capacity,60 ml,1,1,Brand,Thierry Mugler,1,1,,
Thierry Mugler Alien EDP,visible,"Връхни нотки: жасмин\n\nСредни нотки: кашмеран, дървесни нотки\n\nБазови нотки: бял кехлибар","Thierry Mugler Alien EDP: Alien от Thierry Mugler е известен със своята уникална и екстравагантна аура. Съчетание от дървесни, цветни и амброви нотки създава интензивен и загадъчен аромат, който оставя незабравим впечатление.",0,0,,140,"Uncategorized, Дамски парфюми",https://brandearoma.bg/wp-content/uploads/2024/04/IMG_7340.jpeg,,,Capacity,30 ml,1,1,Brand,Thierry Mugler,1,1,,
Thierry Mugler Angel EDP,visible,"Thierry Mugler Angel EDP\n\nГорни нотки: Бергамот, лимон, червена ягода\nСредни нотки: Жасмин, пачули, ванилия\nБазови нотки: Карамел, шоколад, ванилия","Thierry Mugler Angel EDP: Angel е един от най-иконичните парфюми на Thierry Mugler. Този аромат е сладък и изобилства от нотки на ванилия, карамел и шоколад, което го прави топъл и обаятелен. Има уникална и запомняща се аура.",1,,,240,Дамски парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5276.jpeg,,,Capacity,100 ml,1,1,Brand,Thierry Mugler,1,1,,
Thierry Mugler Angel Elexir EDP,visible,"Thierry Mugler Angel Elixir EDP\n\nГорни нотки: Жасмин, бергамот, мандарина\nСредни нотки: Жасмин с момина сълза\nБазови нотки: Пачули, ванилия, амбра","Thierry Mugler Angel Elixir EDP: Angel Elixir е по-интензивната версия на класическия Angel, която предлага още по-богато и наситено изживяване. Съхранява основните нотки на ванилия, карамел и пачули, но с по-изразена и дълготрайна ароматна проекция.",1,,,,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5279-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5277-1.jpeg",,,Capacity,"100 ml, 50 ml",1,1,Brand,Thierry Mugler,1,1,100 ml,
Thierry Mugler Angel Elexir EDP - 50 ml,visible,,,1,,163,185,,,,,Capacity,50 ml,,1,,,,,,
Thierry Mugler Angel Nova EDT,visible,"Thierry Mugler Angel Nova EDT\n\nГорни нотки: Лимон, мандарина, розов пипер\nСредни нотки: Жасмин, роза, къпина\nБазови нотки: Ванилия, бял кехлибар, сандалово дърво","Thierry Mugler Angel Nova EDT: Angel Nova е свежо и цветно допълнение към линията Angel. Този парфюм съчетава нотки на ягода, роза и дръзки дървесни акорди, които му придават енергичен и съвременен характер.",1,,176,192,Дамски тоалетни води,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5281.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5280-2.jpeg",,,Capacity,100 ml,1,1,Brand,Thierry Mugler,1,1,,
Tiziana Terenzi  Lince Extrait De Parfurm EDP,visible,"Tiziana Terenzi Lince Extrait De Parfum EDP\n\nГорни нотки: Лимон, бергамот, портокал\nСредни нотки: Жасмин, роза, пачули\nБазови нотки: Ванилия, мускус, кехлибар","Tiziana Terenzi Lince Extrait De Parfum EDP: Lince е част от престижната колекция Extrait De Parfum на Tiziana Terenzi. Този аромат е интензивен и магически, съчетавайки ориенталски и дървесни нотки с цветни акценти. Предизвиква усещане за загадъчност и елегантност.",1,,282,300,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5286-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5287-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Akragas  Extrait De Parfurm EDP,visible,"Tiziana Terenzi Akragas Extrait De Parfum EDP\n\nГорни нотки: Лимон, бергамот, портокал\nСредни нотки: Лавандула, жасмин, роза\nБазови нотки: Ванилия, пачули, кехлибар","Tiziana Terenzi Akragas Extrait De Parfum EDP: Akragas е вдъхновен от древните гръцки традиции и култура. Този аромат е свеж и ароматен, съчетавайки цитрусови нотки с морски акорди и амбра. Излъчва атмосфера на свобода и хармония.",1,,220,230,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5289-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5288-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Al Contrario  Extrait De Parfurm EDP,visible,"Tiziana Terenzi Al Contrario Extrait De Parfum EDP\n\nГорни нотки: Лимон, бергамот, портокал\nСредни нотки: Ирис, роза, жасмин\nБазови нотки: Пачули, ванилия, мускус","Tiziana Terenzi Al Contrario Extrait De Parfum EDP: Al Contrario предлага оригинален и провокативен аромат, който се отличава със своята необичайна комбинация от нотки. Съчетание от кожа, пачули и гурме акорди създава интригуващ и смел профил, който привлича вниманието.",1,,220,230,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5291-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5290-1.jpeg",,,Capacity,50 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Arethusa EDP,visible,"Tiziana Terenzi Arethusa EDP\n\nГорни нотки: Мандарина, маракуя, червен портокал\nСредни нотки: Жасмин, българска роза, кехлибар\nБазови нотки: Ванилия, пачули, кашмирено дърво","Tiziana Terenzi Arethusa EDP: Arethusa е като вълшебен вихър от цветни нотки, който пренася сетивата в свят на митологията и красотата. Изпълнен с ухание на изтънченост и женственост, този аромат се отличава с ултрафеминин характер, смесващ нотки на нежна лилия, сладка малина и чувствена момина сълза.",1,,220,230,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5292-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5294-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Borea  Extrait De Parfurm EDP,visible,"Tiziana Terenzi Borea Extrait De Parfurm EDP\n\nГорни нотки: Бергамот, ананас, зелен чай\nСредни нотки: Ирис, роза, жасмин\nБазови нотки: Ванилия, пачули, мускус","Tiziana Terenzi Borea Extrait De Parfum EDP: Borea е като свеж въздушен удар, пронизан със студ и мощ. Този аромат е израз на силата и енергията на северните ледовити пространства, като съчетава свежестта на мента и евкалипт със сила и стабилност на кедъра.",1,,202,210,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5296-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5297-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
